authenticate 鉴别 0 level=0 left child:android right child:bioscience
andaman 安达曼人 0 level=10 left child:None right child:None
andirons 铁制柴架 0 level=9 left child:andesite right child:androecium
andesite 安山石 0 level=10 left child:None right child:None
androecium 雄蕊 0 level=10 left child:None right child:None
arborization 树枝状 0 level=2 left child:antihuman right child:aspersory
antihuman 反人类的 0 level=3 left child:annuli right child:aphlogistic
annuli 轮环形 0 level=4 left child:angrily right child:anthography
angrily 愤怒地 0 level=5 left child:aneurysm right child:ankyloglossia
aneurysm 动脉瘤 0 level=6 left child:anemophily right child:angelophany
anemophily 风媒传粉 0 level=7 left child:anecdotical right child:anesthesiology
anecdotical 轶事的 0 level=8 left child:androphagous right child:anemology
androphagous 吃人的 0 level=9 left child:andrology right child:anecdotage
andrology 男科学 0 level=10 left child:None right child:None
anecdotage 逸事集 0 level=10 left child:None right child:None
anemology 测风学 0 level=9 left child:anelasticity right child:anemometry
anelasticity 滞弹性 0 level=10 left child:None right child:None
anemometry 风力测定 0 level=10 left child:None right child:None
anesthesiology 麻醉学 0 level=8 left child:anent right child:aneuploid
anent 关于 0 level=9 left child:anemoscope right child:anesthesiologist
anemoscope 风速仪 0 level=10 left child:None right child:None
anesthesiologist 麻醉学者 0 level=10 left child:None right child:None
aneuploid 非整倍的 0 level=9 left child:anesthetist right child:aneurism
anesthetist 麻醉师 0 level=10 left child:None right child:None
aneurism 动脉瘤 0 level=10 left child:None right child:None
angelophany 天使显现 0 level=7 left child:angelically right child:angler
angelically 天使般地 0 level=8 left child:angelet right child:angelological
angelet 小天使 0 level=9 left child:anew right child:angelica
anew 重新再 0 level=10 left child:None right child:None
angelica 当归 0 level=10 left child:None right child:None
angelological 天使学的 0 level=9 left child:angelologic right child:angelology
angelologic 天使学的 0 level=10 left child:None right child:None
angelology 天使学 0 level=10 left child:None right child:None
angler 钓鱼者 0 level=8 left child:angled right child:anglo
angled 成角的 0 level=9 left child:angiosperm right child:anglepod
angiosperm 被子植物 0 level=10 left child:None right child:None
anglepod 角荚植物 0 level=10 left child:None right child:None
anglo 英国人 0 level=9 left child:anglistics right child:anglophobe
anglistics 英语学 0 level=10 left child:None right child:None
anglophobe 反英者 0 level=10 left child:None right child:None
ankyloglossia 舌黏连 0 level=6 left child:anility right child:anniversary
anility 老态龙钟 0 level=7 left child:anhydride right child:anime
anhydride 酐 0 level=8 left child:angular right child:aniconism
angular 有角的 0 level=9 left child:anguilliform right child:anhinga
anguilliform 鳗状的 0 level=10 left child:None right child:None
anhinga 美洲蛇鸟 0 level=10 left child:None right child:None
aniconism 无偶像论 0 level=9 left child:anhydrous right child:anigh
anhydrous 无水的 0 level=10 left child:None right child:None
anigh 靠近 0 level=10 left child:None right child:None
anime 芳香树脂 0 level=8 left child:animalcule right child:anisette
animalcule 微生物 0 level=9 left child:animal right child:animalize
animal 动物 0 level=10 left child:None right child:None
animalize 使动物化 0 level=10 left child:None right child:None
anisette 茴香酒 0 level=9 left child:anion right child:ankle
anion 阴离子 0 level=10 left child:None right child:None
ankle [解]踝 0 level=10 left child:None right child:None
anniversary 周年纪念 0 level=7 left child:annalistic right child:announcing
annalistic 编年史的 0 level=8 left child:anna right child:annealing
anna 安娜 0 level=9 left child:anlace right child:annal
anlace 双刃短剑 0 level=10 left child:None right child:None
annal 记录 0 level=10 left child:None right child:None
annealing 退火 0 level=9 left child:annam right child:annexation
annam 安南 0 level=10 left child:None right child:None
annexation 合并 0 level=10 left child:None right child:None
announcing 宣布 0 level=8 left child:annotator right child:annularly
annotator 注解者 0 level=9 left child:annoit right child:announceable
annoit 涂油 0 level=10 left child:None right child:None
announceable 可宣布的 0 level=10 left child:None right child:None
annularly 环状地 0 level=9 left child:annuities right child:annulation
annuities 养老金 0 level=10 left child:None right child:None
annulation 环状物 0 level=10 left child:None right child:None
anthography 花谱 0 level=5 left child:antemeridian right child:antibilious
antemeridian 上午的 0 level=6 left child:antarctica right child:anteport
antarctica 南极洲 0 level=7 left child:anonymous right child:antehall
anonymous 匿名的 0 level=8 left child:annulus right child:anourous
annulus 环面 0 level=9 left child:annulose right child:annum
annulose 有环的 0 level=10 left child:None right child:None
annum 年岁 0 level=10 left child:None right child:None
anourous 无尾的 0 level=9 left child:anorthic right child:anta
anorthic 三斜的 0 level=10 left child:None right child:None
anta 壁端柱 0 level=10 left child:None right child:None
antehall 前厅 0 level=8 left child:antebrachium right child:antelucan
antebrachium 前臂 0 level=9 left child:antares right child:antechamber
antares 心大星 0 level=10 left child:None right child:None
antechamber 接待室 0 level=10 left child:None right child:None
antelucan 黎明前的 0 level=9 left child:antelope right child:antemarital
antelope 羚羊 0 level=10 left child:None right child:None
antemarital 婚前的 0 level=10 left child:None right child:None
anteport 外门 0 level=7 left child:antennate right child:antewar
antennate 具触角的 0 level=8 left child:antenna right child:antenuptial
antenna 天线 0 level=9 left child:antemortem right child:antennal
antemortem 临死前的 0 level=10 left child:None right child:None
antennal 触角的 0 level=10 left child:None right child:None
antenuptial 结婚前的 0 level=9 left child:antennule right child:anteporch
antennule 小触角 0 level=10 left child:None right child:None
anteporch 外门廊 0 level=10 left child:None right child:None
antewar 战争前的 0 level=8 left child:anteprohibition right child:anther
anteprohibition 禁令前的 0 level=9 left child:anteprandial right child:antetype
anteprandial 饭前的 0 level=10 left child:None right child:None
antetype 原型 0 level=10 left child:None right child:None
anther 花粉囊 0 level=9 left child:anthelion right child:antheral
anthelion 幻日 0 level=10 left child:None right child:None
antheral 花药的 0 level=10 left child:None right child:None
antibilious 治胆病的 0 level=6 left child:anthroponym right child:anticorrosive
anthroponym 姓氏姓 0 level=7 left child:anthrop right child:antiaircraft
anthrop 人类学 0 level=8 left child:anthophagy right child:anthropologic
anthophagy 食花 0 level=9 left child:anthologize right child:anthracite
anthologize 编选集 0 level=10 left child:None right child:None
anthracite 无烟煤 0 level=10 left child:None right child:None
anthropologic 人类学的 0 level=9 left child:anthropolatry right child:anthropology
anthropolatry 人类崇拜 0 level=10 left child:None right child:None
anthropology 人类学 0 level=10 left child:None right child:None
antiaircraft 防空的 0 level=8 left child:anthropophagy right child:antiauxin
anthropophagy 食人 0 level=9 left child:anthropophagous right child:anthroposophy
anthropophagous 食人的 0 level=10 left child:None right child:None
anthroposophy 人智说 0 level=10 left child:None right child:None
antiauxin 抗生长素 0 level=9 left child:antianxity right child:antiballistic
antianxity 抗焦虑的 0 level=10 left child:None right child:None
antiballistic 反弹道的 0 level=10 left child:None right child:None
anticorrosive 防蚀的 0 level=7 left child:anticaries right child:antifeudal
anticaries 防龋的 0 level=8 left child:antiblack right child:anticline
antiblack 反黑人的 0 level=9 left child:antibiosis right child:antibody
antibiosis 抗生 0 level=10 left child:None right child:None
antibody 抗体 0 level=10 left child:None right child:None
anticline 背斜 0 level=9 left child:anticipative right child:anticompetitive
anticipative 预期的 0 level=10 left child:None right child:None
anticompetitive 反竞争的 0 level=10 left child:None right child:None
antifeudal 反封建的 0 level=8 left child:antidotal right child:antigropelos
antidotal 解毒的 0 level=9 left child:anticyclonic right child:antidraft
anticyclonic 反气旋的 0 level=10 left child:None right child:None
antidraft 反征兵 0 level=10 left child:None right child:None
antigropelos 防水绑腿 0 level=9 left child:antiforeign right child:antihelix
antiforeign 排外的 0 level=10 left child:None right child:None
antihelix 对耳轮 0 level=10 left child:None right child:None
aphlogistic 无火焰的 0 level=4 left child:antitoxic right child:applausively
antitoxic 抗毒素的 0 level=5 left child:antipasto right child:aorta
antipasto 开胃食物 0 level=6 left child:antimony right child:antiresonance
antimony [化]锑 0 level=7 left child:antimatter right child:antinomy
